   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
  13:             } -> 000001349A1248A1 <Object map = 000000562CA2AA51>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282E479 <String[6]: module>) {
  14:              ~NativeModule.getCached+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282E479 <String[6]: module>) {
  14:              } -> 000001C66DD041D1 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000001349A124A19 <JSFunction Module (sfi = 0000021E29FBAA89)>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834121 <String[12]: internal/url>) {
  14:              ~NativeModule.getCached+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834121 <String[12]: internal/url>) {
  14:              } -> 000001349A12B0C1 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000001C66DD03E91 <Object map = 000000562CA2D549>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833D11 <String[11]: internal/fs>) {
  14:              ~NativeModule.getCached+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833D11 <String[11]: internal/fs>) {
  14:              } -> 000001349A16B6F9 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000001349A16C941 <Object map = 000000562CA31E81>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282E761 <String[13]: native_module>) {
  13:             } -> 000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB928035A1 <String[4]: path>) {
  14:              ~NativeModule.getCached+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928035A1 <String[4]: path>) {
  14:              } -> 000001349A13FAC9 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000001349A14BCB9 <Object map = 000000562CA2DEE9>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833B09 <String[3]: url>) {
  14:              ~NativeModule.getCached+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B09 <String[3]: url>) {
  14:              } -> 0000016C643822D1 <undefined>
  14:              ~NativeModule.exists+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B09 <String[3]: url>) {
  14:              } -> 0000016C64382371 <true>
  14:              new ~NativeModule+0(this=000001349A17E9C9 <NativeModule map = 000000562CA0EC21>, 000002FB92833B09 <String[3]: url>) {
  14:              } -> 0000016C643822D1 <undefined>
  14:              ~NativeModule.cache+0(this=000001349A17E9C9 <NativeModule map = 000000562CA0EDD9>) {
  14:              } -> 0000016C643822D1 <undefined>
  14:              ~NativeModule.compile+0(this=000001349A17E9C9 <NativeModule map = 000000562CA0EDD9>) {
  15:               ~NativeModule.getSource+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B09 <String[3]: url>) {
  15:               } -> 000001349A129109 <Very long string[31194]>
  15:               ~NativeModule.wrap+0(this=000001C66DD03D79 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000001349A129109 <Very long string[31194]>) {
  15:               } -> 000001349A17EA89 <Very long string[31260]>
  15:               ~runInThisContext+0(this=0000016C643822D1 <undefined>, 000001349A17EA89 <Very long string[31260]>, 000001349A17EAB1 <Object map = 000000562CA0EF91>) {
  16:                ~Script.runInThisContext+0(this=0000020F2B482259 <ContextifyScript map = 000000562CA0DBF9>, 0000016C643822D1 <undefined>) {
  17:                 ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  17:                 } -> 0000020F2B4CC409 <JSFunction (sfi = 0000021E29FFA399)>
  16:                } -> 0000020F2B4CC409 <JSFunction (sfi = 0000021E29FFA399)>
  15:               } -> 0000020F2B4CC409 <JSFunction (sfi = 0000021E29FFA399)>
  15:               ~+4(this=0000016C643822D1 <undefined>, 0000020F2B4C20F1 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B482279 <NativeModule map = 000000562CA0EDD9>, 0000020F2B484571 <String[6]: url.js>, 0000016C643822D1 <undefined>) {
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834009 <String[20]: internal/querystring>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834009 <String[20]: internal/querystring>) {
  17:                 } -> 000002A1D67A52C9 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 000002A1D67A6111 <Object map = 000000562CA2AB01>
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834149 <String[13]: internal/util>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834149 <String[13]: internal/util>) {
  17:                 } -> 000002A1D67A55C9 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 000002A1D6799D21 <Object map = 000000562CA1B011>
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834121 <String[12]: internal/url>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834121 <String[12]: internal/url>) {
  17:                 } -> 000002A1D67A5849 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 000002DCB6903D69 <Object map = 000000562CA2D549>
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833901 <String[11]: querystring>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833901 <String[11]: querystring>) {
  17:                 } -> 000002A1D67A5689 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 000002A1D6784059 <Object map = 000000562CA2AD69>
  15:               } -> 0000016C643822D1 <undefined>
  14:              } -> 0000016C643822D1 <undefined>
  13:             } -> 0000020F2B4CD409 <Object map = 000000562CA36291>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DA61 <String[2]: fs>) {
  14:              ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DA61 <String[2]: fs>) {
  14:              } -> 000002A1D67A54C9 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000002DCB697EDB9 <Object map = 000000562CA344A9>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833E29 <String[26]: internal/loader/ModuleWrap>) {
  14:              ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833E29 <String[26]: internal/loader/ModuleWrap>) {
  14:              } -> 0000020F2B4C40C1 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 0000020F2B483669 <Object map = 000000562CA34AD9>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
  14:              ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
  14:              } -> 000002A1D67A5709 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000002DCB697EDF1 <Object map = 000000562CA12271>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833E79 <String[22]: internal/loader/search>) {
  14:              ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833E79 <String[22]: internal/loader/search>) {
  14:              } -> 0000016C643822D1 <undefined>
  14:              ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833E79 <String[22]: internal/loader/search>) {
  14:              } -> 0000016C64382371 <true>
  14:              new ~NativeModule+0(this=0000020F2B4CDA01 <NativeModule map = 000000562CA0EC21>, 000002FB92833E79 <String[22]: internal/loader/search>) {
  14:              } -> 0000016C643822D1 <undefined>
  14:              ~NativeModule.cache+0(this=0000020F2B4CDA01 <NativeModule map = 000000562CA0EDD9>) {
  14:              } -> 0000016C643822D1 <undefined>
  14:              ~NativeModule.compile+0(this=0000020F2B4CDA01 <NativeModule map = 000000562CA0EDD9>) {
  15:               ~NativeModule.getSource+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833E79 <String[22]: internal/loader/search>) {
  15:               } -> 000002A1D67A1D29 <String[987]\: 'use strict';\n\nconst { URL } = require('url');\nconst CJSmodule = require('module');\nconst errors = require('internal/errors');\nconst { resolve } = require('internal/process').internalBinding('module_wrap');\n\nmodule.exports = (target, base) => {\n  if (base === undefined) {\n    // We cannot search without a base.\n    throw new errors.Error('ERR_MISSING_MODULE', target);\n  }\n  try {\n    return resolve(target, base);\n  } catch (e) {\n    e.stack; // cause V8 to generate stack before rethrow\n    let error = e;\n    try {\n      const questionedBase = new URL(base);\n      const tmpMod = new CJSmodule(questionedBase.pathname, null);\n      tmpMod.paths = CJSmodule._nodeModulePaths(\n        new URL('./', questionedBase).pathname);\n      const found = CJSmodule._resolveFilename(target, tmpMod);\n      error = new errors.Error('ERR_MODULE_RESOLUTION_LEGACY', target,\n                               base, found);\n    } catch (problemChecking) {\n      // ignore\n    }\n    throw error;\n  }\n};\n>
  15:               ~NativeModule.wrap+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002A1D67A1D29 <String[987]\: 'use strict';\n\nconst { URL } = require('url');\nconst CJSmodule = require('module');\nconst errors = require('internal/errors');\nconst { resolve } = require('internal/process').internalBinding('module_wrap');\n\nmodule.exports = (target, base) => {\n  if (base === undefined) {\n    // We cannot search without a base.\n    throw new errors.Error('ERR_MISSING_MODULE', target);\n  }\n  try {\n    return resolve(target, base);\n  } catch (e) {\n    e.stack; // cause V8 to generate stack before rethrow\n    let error = e;\n    try {\n      const questionedBase = new URL(base);\n      const tmpMod = new CJSmodule(questionedBase.pathname, null);\n      tmpMod.paths = CJSmodule._nodeModulePaths(\n        new URL('./', questionedBase).pathname);\n      const found = CJSmodule._resolveFilename(target, tmpMod);\n      error = new errors.Error('ERR_MODULE_RESOLUTION_LEGACY', target,\n                               base, found);\n    } catch (problemChecking) {\n      // ignore\n    }\n    throw error;\n  }\n};\n>) {
  15:               } -> 0000020F2B4CDAC9 <Very long string[1053]>
  15:               ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000020F2B4CDAC9 <Very long string[1053]>, 0000020F2B4CDAF1 <Object map = 000000562CA0EF91>) {
  16:                ~Script.runInThisContext+0(this=0000020F2B4CDB31 <ContextifyScript map = 000000562CA0DBF9>, 0000016C643822D1 <undefined>) {
  17:                 ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  17:                 } -> 0000020F2B4CE0F1 <JSFunction (sfi = 0000021E29FFC111)>
  16:                } -> 0000020F2B4CE0F1 <JSFunction (sfi = 0000021E29FFC111)>
  15:               } -> 0000020F2B4CE0F1 <JSFunction (sfi = 0000021E29FFC111)>
  15:               ~+4(this=0000016C643822D1 <undefined>, 0000020F2B4CDA69 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B4CDA01 <NativeModule map = 000000562CA0EDD9>, 0000020F2B4CDA41 <String[25]: internal/loader/search.js>, 0000016C643822D1 <undefined>) {
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833B09 <String[3]: url>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B09 <String[3]: url>) {
  17:                 } -> 0000020F2B482279 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 0000020F2B4CD409 <Object map = 000000562CA36291>
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282E479 <String[6]: module>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282E479 <String[6]: module>) {
  17:                 } -> 000002DCB69040E1 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 000002DCB697F029 <JSFunction Module (sfi = 0000021E29FBAA89)>
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
  17:                 } -> 000002A1D67A5709 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 000002DCB697EDF1 <Object map = 000000562CA12271>
  16:                ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833FE1 <String[16]: internal/process>) {
  17:                 ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833FE1 <String[16]: internal/process>) {
  17:                 } -> 000002A1D67A5209 <NativeModule map = 000000562CA0EDD9>
  16:                } -> 000002DCB6909B41 <Object map = 000000562CA21F19>
  15:               } -> 0000016C643822D1 <undefined>
  14:              } -> 0000016C643822D1 <undefined>
  13:             } -> 0000021E29FFC701 <JSFunction module.exports (sfi = 0000021E29FFC259)>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DCE9 <String[4]: util>) {
  14:              ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
  14:              } -> 000002A1D67A5809 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000002DCB6903E09 <Object map = 000000562CA20E99>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DA61 <String[2]: fs>) {
  14:              ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DA61 <String[2]: fs>) {
  14:              } -> 000002A1D67A54C9 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000002DCB697EDB9 <Object map = 000000562CA344A9>
  13:             ~promisify+8(this=000002DCB6903E09 <Object map = 000000562CA20E99>, 0000021E29FEF841 <JSFunction fs.readFile (sfi = 0000021E29FCFFE1)>) {
  13:             } -> 0000020F2B4CE1C9 <JSFunction fn (sfi = 0000021E29FFC859)>
  13:             ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DCE9 <String[4]: util>) {
  14:              ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
  14:              } -> 000002A1D67A5809 <NativeModule map = 000000562CA0EDD9>
  13:             } -> 000002DCB6903E09 <Object map = 000000562CA20E99>
  13:             ~debuglog+8(this=000002DCB6903E09 <Object map = 000000562CA20E99>, 0000021E29FF1999 <String[3]: esm>) {
  13:             } -> 0000021E29FF4309 <JSFunction debugs.(anonymous function) (sfi = 0000021E29FB7F69)>
  12:            } -> 0000016C643822D1 <undefined>
  11:           } -> 0000016C643822D1 <undefined>
  10:          } -> 0000020F2B4824F1 <Object map = 000000562CA36709>
  10:          ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
  11:           ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
  11:           } -> 000002A1D67A5709 <NativeModule map = 000000562CA0EDD9>
  10:          } -> 000002DCB697EDF1 <Object map = 000000562CA12271>
  10:          ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB9282DCE9 <String[4]: util>) {
  11:           ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
  11:           } -> 000002A1D67A5809 <NativeModule map = 000000562CA0EDD9>
  10:          } -> 000002DCB6903E09 <Object map = 000000562CA20E99>
  10:          ~debuglog+8(this=000002DCB6903E09 <Object map = 000000562CA20E99>, 0000021E29FF1999 <String[3]: esm>) {
  10:          } -> 0000021E29FF4309 <JSFunction debugs.(anonymous function) (sfi = 0000021E29FB7F69)>
   9:         } -> 0000016C643822D1 <undefined>
   8:        } -> 0000016C643822D1 <undefined>
   7:       } -> 0000020F2B4CF1E9 <JSFunction Loader (sfi = 0000021E29FF1F21)>
   7:       ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833E01 <String[25]: internal/loader/ModuleJob>) {
   8:        ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833E01 <String[25]: internal/loader/ModuleJob>) {
   8:        } -> 0000020F2B4C4181 <NativeModule map = 000000562CA0EDD9>
   7:       } -> 0000020F2B4BADF9 <JSFunction ModuleJob (sfi = 0000021E29FF54E9)>
   7:       ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833E29 <String[26]: internal/loader/ModuleWrap>) {
   8:        ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833E29 <String[26]: internal/loader/ModuleWrap>) {
   8:        } -> 0000020F2B4C40C1 <NativeModule map = 000000562CA0EDD9>
   7:       } -> 0000020F2B483669 <Object map = 000000562CA34AD9>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833421 <String[23]: internal/bootstrap_node>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833421 <String[23]: internal/bootstrap_node>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833421 <String[23]: internal/bootstrap_node>) {
   9:         } -> 0000016C64382371 <true>
   8:        } -> 0000016C643823E1 <false>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928334E9 <String[11]: async_hooks>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928334E9 <String[11]: async_hooks>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928334E9 <String[11]: async_hooks>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 0000016C643B3DD9 <String[6]: assert>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C643B3DD9 <String[6]: assert>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C643B3DD9 <String[6]: assert>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 0000016C64383051 <String[6]: buffer>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C64383051 <String[6]: buffer>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C64383051 <String[6]: buffer>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833541 <String[13]: child_process>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833541 <String[13]: child_process>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833541 <String[13]: child_process>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 0000016C643B31C9 <String[7]: console>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C643B31C9 <String[7]: console>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C643B31C9 <String[7]: console>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92802699 <String[9]: constants>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92802699 <String[9]: constants>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92802699 <String[9]: constants>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833599 <String[6]: crypto>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833599 <String[6]: crypto>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833599 <String[6]: crypto>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB9282D8F9 <String[7]: cluster>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282D8F9 <String[7]: cluster>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282D8F9 <String[7]: cluster>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928335E1 <String[5]: dgram>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928335E1 <String[5]: dgram>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928335E1 <String[5]: dgram>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833619 <String[3]: dns>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833619 <String[3]: dns>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833619 <String[3]: dns>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92802911 <String[6]: domain>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92802911 <String[6]: domain>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92802911 <String[6]: domain>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833661 <String[6]: events>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB9282DA61 <String[2]: fs>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DA61 <String[2]: fs>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DA61 <String[2]: fs>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928336A9 <String[4]: http>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928336A9 <String[4]: http>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928336A9 <String[4]: http>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB9282E741 <String[5]: http2>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282E741 <String[5]: http2>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282E741 <String[5]: http2>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928336F1 <String[11]: _http_agent>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928336F1 <String[11]: _http_agent>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928336F1 <String[11]: _http_agent>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833729 <String[12]: _http_client>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833729 <String[12]: _http_client>) {
